Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
1767 <21 , > <43314205 ,>    | 132|             1480:GROUPPN(1482)
1767 <21 , > <43314205 ,>    | 132|             1482:IFTHEN(1620)
1767 <21 , > <43314205 ,>    | 132|             1622:GROUPPN(1624)
1767 <21 , > <43314205 ,>    | 132|             1624:IFTHEN(1918)
1767 <21 , > <43314205 ,>    | 132|             1626:GROUPPN(1628)
1767 <21 , > <43314205 ,>    | 132|             1628:IFTHEN(1773)
1767 <21 , > <43314205 ,>    | 132|             1630:GROUPPN(1632)
1767 <21 , > <43314205 ,>    | 132|             1632:IFTHEN(1643)
1767 <21 , > <43314205 ,>    | 132|             1645:GROUPPN(1647)
1767 <21 , > <43314205 ,>    | 132|             1647:IFTHEN(1658)
1767 <21 , > <43314205 ,>    | 132|             1660:GROUPPN(1662)
1767 <21 , > <43314205 ,>    | 132|             1662:IFTHEN(1673)
1767 <21 , > <43314205 ,>    | 132|             1675:GROUPPN(1677)
1767 <21 , > <43314205 ,>    | 132|             1677:IFTHEN(1688)
1767 <21 , > <43314205 ,>    | 132|             1690:GROUPPN(1692)
1767 <21 , > <43314205 ,>    | 132|             1692:IFTHEN(1703)
1767 <21 , > <43314205 ,>    | 132|             1694:SUSPEND(1984)
1767 <21 , > <43314205 ,>    | 133|              1696:PLUS(1699)
                             | 133|              ANYOFR[0-5] can match 8 times out of 2147483647...
1775 <14205> < , 31 , 50>    | 134|               1699:SUCCEED(0)
                             | 134|               SUCCEED: subpattern success...
1775 <14205> < , 31 , 50>    | 132|             1984:CLOSE28 'm'(1986)
1775 <14205> < , 31 , 50>    | 132|             1986:SUSPEND(1992)
1775 <14205> < , 31 , 50>    | 133|              1988:STAR(1990)
                             | 133|              POSIXU[:blank:] can match 1 times out of 2147483647...
1776 <4205 > <, 31 , 504>    | 134|               1990:SUCCEED(0)
                             | 134|               SUCCEED: subpattern success...
1776 <4205 > <, 31 , 504>    | 132|             1992:WHILEM[1/15](0)
                             | 132|             WHILEM: matched 2 out of 0..65535
1776 <4205 > <, 31 , 504>    | 133|              1470:EXACT <,>(1472)
1777 <205 ,> < 31 , 5042>    | 133|              1472:SUSPEND(1478)
1777 <205 ,> < 31 , 5042>    | 134|               1474:STAR(1476)
                             | 134|               POSIXU[:blank:] can match 1 times out of 2147483647...
1778 <05 , > <31 , 50424>    | 135|                1476:SUCCEED(0)
                             | 135|                SUCCEED: subpattern success...
1778 <05 , > <31 , 50424>    | 133|              1478:OPEN28 'm'(1480)
1778 <05 , > <31 , 50424>    | 133|              1480:GROUPPN(1482)
1778 <05 , > <31 , 50424>    | 133|              1482:IFTHEN(1620)
1778 <05 , > <31 , 50424>    | 133|              1622:GROUPPN(1624)
1778 <05 , > <31 , 50424>    | 133|              1624:IFTHEN(1918)
1778 <05 , > <31 , 50424>    | 133|              1626:GROUPPN(1628)
1778 <05 , > <31 , 50424>    | 133|              1628:IFTHEN(1773)
1778 <05 , > <31 , 50424>    | 133|              1630:GROUPPN(1632)
1778 <05 , > <31 , 50424>    | 133|              1632:IFTHEN(1643)
1778 <05 , > <31 , 50424>    | 133|              1645:GROUPPN(1647)
1778 <05 , > <31 , 50424>    | 133|              1647:IFTHEN(1658)
1778 <05 , > <31 , 50424>    | 133|              1660:GROUPPN(1662)
1778 <05 , > <31 , 50424>    | 133|              1662:IFTHEN(1673)
1778 <05 , > <31 , 50424>    | 133|              1675:GROUPPN(1677)
1778 <05 , > <31 , 50424>    | 133|              1677:IFTHEN(1688)
1778 <05 , > <31 , 50424>    | 133|              1690:GROUPPN(1692)
1778 <05 , > <31 , 50424>    | 133|              1692:IFTHEN(1703)
1778 <05 , > <31 , 50424>    | 133|              1694:SUSPEND(1984)
1778 <05 , > <31 , 50424>    | 134|               1696:PLUS(1699)
                             | 134|               ANYOFR[0-5] can match 2 times out of 2147483647...
1780 < , 31> < , 50424 ,>    | 135|                1699:SUCCEED(0)
                             | 135|                SUCCEED: subpattern success...
1780 < , 31> < , 50424 ,>    | 133|              1984:CLOSE28 'm'(1986)
1780 < , 31> < , 50424 ,>    | 133|              1986:SUSPEND(1992)
1780 < , 31> < , 50424 ,>    | 134|               1988:STAR(1990)
                             | 134|               POSIXU[:blank:] can match 1 times out of 2147483647...
1781 <, 31 > <, 50424 , >    | 135|                1990:SUCCEED(0)
                             | 135|                SUCCEED: subpattern success...
1781 <, 31 > <, 50424 , >    | 133|              1992:WHILEM[1/15](0)
                             | 133|              WHILEM: matched 3 out of 0..65535
1781 <, 31 > <, 50424 , >    | 134|               1470:EXACT <,>(1472)
1782 < 31 ,> < 50424 , 2>    | 134|               1472:SUSPEND(1478)
1782 < 31 ,> < 50424 , 2>    | 135|                1474:STAR(1476)
                             | 135|                POSIXU[:blank:] can match 1 times out of 2147483647...
1783 <31 , > <50424 , 21>    | 136|                 1476:SUCCEED(0)
                             | 136|                 SUCCEED: subpattern success...
1783 <31 , > <50424 , 21>    | 134|               1478:OPEN28 'm'(1480)
1783 <31 , > <50424 , 21>    | 134|               1480:GROUPPN(1482)
1783 <31 , > <50424 , 21>    | 134|               1482:IFTHEN(1620)
1783 <31 , > <50424 , 21>    | 134|               1622:GROUPPN(1624)
1783 <31 , > <50424 , 21>    | 134|               1624:IFTHEN(1918)
1783 <31 , > <50424 , 21>    | 134|               1626:GROUPPN(1628)
1783 <31 , > <50424 , 21>    | 134|               1628:IFTHEN(1773)
1783 <31 , > <50424 , 21>    | 134|               1630:GROUPPN(1632)
1783 <31 , > <50424 , 21>    | 134|               1632:IFTHEN(1643)
1783 <31 , > <50424 , 21>    | 134|               1645:GROUPPN(1647)
1783 <31 , > <50424 , 21>    | 134|               1647:IFTHEN(1658)
1783 <31 , > <50424 , 21>    | 134|               1660:GROUPPN(1662)
1783 <31 , > <50424 , 21>    | 134|               1662:IFTHEN(1673)
1783 <31 , > <50424 , 21>    | 134|               1675:GROUPPN(1677)
1783 <31 , > <50424 , 21>    | 134|               1677:IFTHEN(1688)
1783 <31 , > <50424 , 21>    | 134|               1690:GROUPPN(1692)
1783 <31 , > <50424 , 21>    | 134|               1692:IFTHEN(1703)
1783 <31 , > <50424 , 21>    | 134|               1694:SUSPEND(1984)
1783 <31 , > <50424 , 21>    | 135|                1696:PLUS(1699)
                             | 135|                ANYOFR[0-5] can match 5 times out of 2147483647...
1788 <50424> < , 210544 >    | 136|                 1699:SUCCEED(0)
                             | 136|                 SUCCEED: subpattern success...
1788 <50424> < , 210544 >    | 134|               1984:CLOSE28 'm'(1986)
1788 <50424> < , 210544 >    | 134|               1986:SUSPEND(1992)
1788 <50424> < , 210544 >    | 135|                1988:STAR(1990)
                             | 135|                POSIXU[:blank:] can match 1 times out of 2147483647...
1789 <0424 > <, 210544 ,>    | 136|                 1990:SUCCEED(0)
                             | 136|                 SUCCEED: subpattern success...
1789 <0424 > <, 210544 ,>    | 134|               1992:WHILEM[1/15](0)
                             | 134|               WHILEM: matched 4 out of 0..65535
1789 <0424 > <, 210544 ,>    | 135|                1470:EXACT <,>(1472)
1790 <424 ,> < 210544 , >    | 135|                1472:SUSPEND(1478)
1790 <424 ,> < 210544 , >    | 136|                 1474:STAR(1476)
                             | 136|                 POSIXU[:blank:] can match 1 times out of 2147483647...
1791 <24 , > <210544 , 2>    | 137|                  1476:SUCCEED(0)
                             | 137|                  SUCCEED: subpattern success...
1791 <24 , > <210544 , 2>    | 135|                1478:OPEN28 'm'(1480)
1791 <24 , > <210544 , 2>    | 135|                1480:GROUPPN(1482)
1791 <24 , > <210544 , 2>    | 135|                1482:IFTHEN(1620)
1791 <24 , > <210544 , 2>    | 135|                1622:GROUPPN(1624)
1791 <24 , > <210544 , 2>    | 135|                1624:IFTHEN(1918)
1791 <24 , > <210544 , 2>    | 135|                1626:GROUPPN(1628)
1791 <24 , > <210544 , 2>    | 135|                1628:IFTHEN(1773)
1791 <24 , > <210544 , 2>    | 135|                1630:GROUPPN(1632)
1791 <24 , > <210544 , 2>    | 135|                1632:IFTHEN(1643)
1791 <24 , > <210544 , 2>    | 135|                1645:GROUPPN(1647)
1791 <24 , > <210544 , 2>    | 135|                1647:IFTHEN(1658)
1791 <24 , > <210544 , 2>    | 135|                1660:GROUPPN(1662)
1791 <24 , > <210544 , 2>    | 135|                1662:IFTHEN(1673)
1791 <24 , > <210544 , 2>    | 135|                1675:GROUPPN(1677)
1791 <24 , > <210544 , 2>    | 135|                1677:IFTHEN(1688)
1791 <24 , > <210544 , 2>    | 135|                1690:GROUPPN(1692)
1791 <24 , > <210544 , 2>    | 135|                1692:IFTHEN(1703)
1791 <24 , > <210544 , 2>    | 135|                1694:SUSPEND(1984)
1791 <24 , > <210544 , 2>    | 136|                 1696:PLUS(1699)
                             | 136|                 ANYOFR[0-5] can match 6 times out of 2147483647...
1797 <10544> < , 2442552>    | 137|                  1699:SUCCEED(0)
                             | 137|                  SUCCEED: subpattern success...
1797 <10544> < , 2442552>    | 135|                1984:CLOSE28 'm'(1986)
1797 <10544> < , 2442552>    | 135|                1986:SUSPEND(1992)
1797 <10544> < , 2442552>    | 136|                 1988:STAR(1990)
                             | 136|                 POSIXU[:blank:] can match 1 times out of 2147483647...
1798 <0544 > <, 24425521>    | 137|                  1990:SUCCEED(0)
                             | 137|                  SUCCEED: subpattern success...
1798 <0544 > <, 24425521>    | 135|                1992:WHILEM[1/15](0)
                             | 135|                WHILEM: matched 5 out of 0..65535
1798 <0544 > <, 24425521>    | 136|                 1470:EXACT <,>(1472)
1799 <544 ,> < 244255213>    | 136|                 1472:SUSPEND(1478)
1799 <544 ,> < 244255213>    | 137|                  1474:STAR(1476)
                             | 137|                  POSIXU[:blank:] can match 1 times out of 2147483647...
1800 <44 , > <244255213 >    | 138|                   1476:SUCCEED(0)
                             | 138|                   SUCCEED: subpattern success...
1800 <44 , > <244255213 >    | 136|                 1478:OPEN28 'm'(1480)
1800 <44 , > <244255213 >    | 136|                 1480:GROUPPN(1482)
1800 <44 , > <244255213 >    | 136|                 1482:IFTHEN(1620)
1800 <44 , > <244255213 >    | 136|                 1622:GROUPPN(1624)
1800 <44 , > <244255213 >    | 136|                 1624:IFTHEN(1918)
1800 <44 , > <244255213 >    | 136|                 1626:GROUPPN(1628)
1800 <44 , > <244255213 >    | 136|                 1628:IFTHEN(1773)
1800 <44 , > <244255213 >    | 136|                 1630:GROUPPN(1632)
1800 <44 , > <244255213 >    | 136|                 1632:IFTHEN(1643)
1800 <44 , > <244255213 >    | 136|                 1645:GROUPPN(1647)
1800 <44 , > <244255213 >    | 136|                 1647:IFTHEN(1658)
1800 <44 , > <244255213 >    | 136|                 1660:GROUPPN(1662)
1800 <44 , > <244255213 >    | 136|                 1662:IFTHEN(1673)
1800 <44 , > <244255213 >    | 136|                 1675:GROUPPN(1677)
1800 <44 , > <244255213 >    | 136|                 1677:IFTHEN(1688)
1800 <44 , > <244255213 >    | 136|                 1690:GROUPPN(1692)
1800 <44 , > <244255213 >    | 136|                 1692:IFTHEN(1703)
1800 <44 , > <244255213 >    | 136|                 1694:SUSPEND(1984)
1800 <44 , > <244255213 >    | 137|                  1696:PLUS(1699)
                             | 137|                  ANYOFR[0-5] can match 9 times out of 2147483647...
1809 <55213> < , 35122%n>    | 138|                   1699:SUCCEED(0)
                             | 138|                   SUCCEED: subpattern success...
1809 <55213> < , 35122%n>    | 136|                 1984:CLOSE28 'm'(1986)
1809 <55213> < , 35122%n>    | 136|                 1986:SUSPEND(1992)
1809 <55213> < , 35122%n>    | 137|                  1988:STAR(1990)
                             | 137|                  POSIXU[:blank:] can match 1 times out of 2147483647...
1810 <5213 > <, 35122%nT>    | 138|                   1990:SUCCEED(0)
                             | 138|                   SUCCEED: subpattern success...
1810 <5213 > <, 35122%nT>    | 136|                 1992:WHILEM[1/15](0)
                             | 136|                 WHILEM: matched 6 out of 0..65535
1810 <5213 > <, 35122%nT>    | 137|                  1470:EXACT <,>(1472)
1811 <213 ,> < 35122%nTY>    | 137|                  1472:SUSPEND(1478)
1811 <213 ,> < 35122%nTY>    | 138|                   1474:STAR(1476)
                             | 138|                   POSIXU[:blank:] can match 1 times out of 2147483647...
1812 <13 , > <35122%nTYP>    | 139|                    1476:SUCCEED(0)
                             | 139|                    SUCCEED: subpattern success...
1812 <13 , > <35122%nTYP>    | 137|                  1478:OPEN28 'm'(1480)
1812 <13 , > <35122%nTYP>    | 137|                  1480:GROUPPN(1482)
1812 <13 , > <35122%nTYP>    | 137|                  1482:IFTHEN(1620)
1812 <13 , > <35122%nTYP>    | 137|                  1622:GROUPPN(1624)
1812 <13 , > <35122%nTYP>    | 137|                  1624:IFTHEN(1918)
1812 <13 , > <35122%nTYP>    | 137|                  1626:GROUPPN(1628)
1812 <13 , > <35122%nTYP>    | 137|                  1628:IFTHEN(1773)
1812 <13 , > <35122%nTYP>    | 137|                  1630:GROUPPN(1632)
1812 <13 , > <35122%nTYP>    | 137|                  1632:IFTHEN(1643)
1812 <13 , > <35122%nTYP>    | 137|                  1645:GROUPPN(1647)
1812 <13 , > <35122%nTYP>    | 137|                  1647:IFTHEN(1658)
1812 <13 , > <35122%nTYP>    | 137|                  1660:GROUPPN(1662)
1812 <13 , > <35122%nTYP>    | 137|                  1662:IFTHEN(1673)
1812 <13 , > <35122%nTYP>    | 137|                  1675:GROUPPN(1677)
1812 <13 , > <35122%nTYP>    | 137|                  1677:IFTHEN(1688)
1812 <13 , > <35122%nTYP>    | 137|                  1690:GROUPPN(1692)
1812 <13 , > <35122%nTYP>    | 137|                  1692:IFTHEN(1703)
1812 <13 , > <35122%nTYP>    | 137|                  1694:SUSPEND(1984)
1812 <13 , > <35122%nTYP>    | 138|                   1696:PLUS(1699)
                             | 138|                   ANYOFR[0-5] can match 5 times out of 2147483647...
1817 <35122> <%nTYPE(doz>    | 139|                    1699:SUCCEED(0)
                             | 139|                    SUCCEED: subpattern success...
1817 <35122> <%nTYPE(doz>    | 137|                  1984:CLOSE28 'm'(1986)
1817 <35122> <%nTYPE(doz>    | 137|                  1986:SUSPEND(1992)
1817 <35122> <%nTYPE(doz>    | 138|                   1988:STAR(1990)
                             | 138|                   POSIXU[:blank:] can match 0 times out of 2147483647...
1817 <35122> <%nTYPE(doz>    | 139|                    1990:SUCCEED(0)
                             | 139|                    SUCCEED: subpattern success...
1817 <35122> <%nTYPE(doz>    | 137|                  1992:WHILEM[1/15](0)
                             | 137|                  WHILEM: matched 7 out of 0..65535
1817 <35122> <%nTYPE(doz>    | 138|                   1470:EXACT <,>(1472)
                             | 138|                   failed...
                             | 137|                  WHILEM: failed, trying continuation...
1817 <35122> <%nTYPE(doz>    | 138|                   1993:NOTHING(1994)
1817 <35122> <%nTYPE(doz>    | 138|                   1994:SUCCEED(0)
                             | 138|                   SUCCEED: subpattern success...
1817 <35122> <%nTYPE(doz>    | 128|         1996:CURLYX[28]{0,1}(2011)
1817 <35122> <%nTYPE(doz>    | 129|          2010:WHILEM(0)
                             | 129|          WHILEM: matched 0 out of 0..1
1817 <35122> <%nTYPE(doz>    | 130|           1998:SUSPEND(2010)
1817 <35122> <%nTYPE(doz>    | 131|            2000:EXACT <#>(2002)
                             | 131|            failed...
                             | 130|           failed...
                             | 129|          WHILEM: failed, trying continuation...
1817 <35122> <%nTYPE(doz>    | 130|           2011:NOTHING(2012)
1817 <35122> <%nTYPE(doz>    | 130|           2012:EXACT <\n>(2014)
1818 <5122%n> <TYPE(dozen>   | 130|           2014:WHILEM[2/15](0)
                             | 130|           WHILEM: matched 10 out of 1..65535
1818 <5122%n> <TYPE(dozen>   | 131|            946:SUSPEND(952)
1818 <5122%n> <TYPE(dozen>   | 132|             948:STAR(950)
                             | 132|             POSIXU[:blank:] can match 0 times out of 2147483647...
1818 <5122%n> <TYPE(dozen>   | 133|              950:SUCCEED(0)
                             | 133|              SUCCEED: subpattern success...
1818 <5122%n> <TYPE(dozen>   | 131|            952:OPEN27 'm'(954)
1818 <5122%n> <TYPE(dozen>   | 131|            954:GROUPPN(956)
1818 <5122%n> <TYPE(dozen>   | 131|            956:IFTHEN(1094)
1818 <5122%n> <TYPE(dozen>   | 131|            1096:GROUPPN(1098)
1818 <5122%n> <TYPE(dozen>   | 131|            1098:IFTHEN(1392)
1818 <5122%n> <TYPE(dozen>   | 131|            1100:GROUPPN(1102)
1818 <5122%n> <TYPE(dozen>   | 131|            1102:IFTHEN(1247)
1818 <5122%n> <TYPE(dozen>   | 131|            1104:GROUPPN(1106)
1818 <5122%n> <TYPE(dozen>   | 131|            1106:IFTHEN(1117)
1818 <5122%n> <TYPE(dozen>   | 131|            1119:GROUPPN(1121)
1818 <5122%n> <TYPE(dozen>   | 131|            1121:IFTHEN(1132)
1818 <5122%n> <TYPE(dozen>   | 131|            1134:GROUPPN(1136)
1818 <5122%n> <TYPE(dozen>   | 131|            1136:IFTHEN(1147)
1818 <5122%n> <TYPE(dozen>   | 131|            1149:GROUPPN(1151)
1818 <5122%n> <TYPE(dozen>   | 131|            1151:IFTHEN(1162)
1818 <5122%n> <TYPE(dozen>   | 131|            1164:GROUPPN(1166)
1818 <5122%n> <TYPE(dozen>   | 131|            1166:IFTHEN(1177)
1818 <5122%n> <TYPE(dozen>   | 131|            1168:SUSPEND(1458)
1818 <5122%n> <TYPE(dozen>   | 132|             1170:PLUS(1173)
                             | 132|             ANYOFR[0-5] can match 0 times out of 2147483647...
                             | 132|             failed...
                             | 131|            failed...
                             | 130|           WHILEM: failed, trying continuation...
1818 <5122%n> <TYPE(dozen>   | 131|            2015:NOTHING(2016)
1818 <5122%n> <TYPE(dozen>   | 131|            2016:SUCCEED(0)
                             | 131|            SUCCEED: subpattern success...
1818 <5122%n> <TYPE(dozen>   |  98|                   2018:WHILEM[3/15](0)
                             |  98|                   WHILEM: matched 3 out of 1..65535
1818 <5122%n> <TYPE(dozen>   |  99|                    5:SUSPEND(11)
1818 <5122%n> <TYPE(dozen>   | 100| 7:STAR(9)
                             | 100| POSIXU[:blank:] can match 0 times out of 2147483647...
1818 <5122%n> <TYPE(dozen>   | 101|  9:SUCCEED(0)
                             | 101|  SUCCEED: subpattern success...
1818 <5122%n> <TYPE(dozen>   |  99|                    11:EXACT <TYPE(>(14)
1823 <TYPE(> <dozenal):>     |  99|                    14:BRANCH(894)
1823 <TYPE(> <dozenal):>     | 100| 15:DEFINEP(17)
1823 <TYPE(> <dozenal):>     | 100| 17:IFTHEN(35)
1823 <TYPE(> <dozenal):>     | 100| 35:TAIL(36)
1823 <TYPE(> <dozenal):>     | 100| 36:UNLESSM[-1](43)
1822 <%nTYPE> <(dozenal):>   | 101|  38:GOSUB1[-19:19] 'pp'(41)
1822 <%nTYPE> <(dozenal):>   | 102|   19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 102|   21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 102|   failed...
1823 <TYPE(> <dozenal):>     | 100| 43:CURLYX[0]{0,1}(192)
1823 <TYPE(> <dozenal):>     | 101|  191:WHILEM(0)
                             | 101|  WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 102|   45:OPEN2 'date'(47)
1823 <TYPE(> <dozenal):>     | 102|   47:UNLESSM[-1](54)
1822 <%nTYPE> <(dozenal):>   | 103|    49:GOSUB1[-30:19] 'pp'(52)
1822 <%nTYPE> <(dozenal):>   | 104|     19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 104|     21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 104|     failed...
1823 <TYPE(> <dozenal):>     | 102|   54:CURLYM[3]{0,1}(86)
1823 <TYPE(> <dozenal):>     | 103|    58:UNLESSM[-1](65)
1822 <%nTYPE> <(dozenal):>   | 104|     60:GOSUB1[-41:19] 'pp'(63)
1822 <%nTYPE> <(dozenal):>   | 105|      19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 105|      21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 105|      failed...
1823 <TYPE(> <dozenal):>     | 103|    65:EXACTFU <yyyy>(67)
                             | 103|    failed...
                             | 102|   CURLYM trying tail with matches=0...
1823 <TYPE(> <dozenal):>     | 103|    86:CURLYM[4]{0,1}(118)
1823 <TYPE(> <dozenal):>     | 104|     90:UNLESSM[-1](97)
1822 <%nTYPE> <(dozenal):>   | 105|      92:GOSUB1[-73:19] 'pp'(95)
1822 <%nTYPE> <(dozenal):>   | 106|       19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 106|       21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 106|       failed...
1823 <TYPE(> <dozenal):>     | 104|     97:EXACTFU <yyyy>(99)
                             | 104|     failed...
                             | 103|    CURLYM trying tail with matches=0...
1823 <TYPE(> <dozenal):>     | 104|     118:CURLYM[5]{0,1}(150)
1823 <TYPE(> <dozenal):>     | 105|      122:UNLESSM[-1](129)
1822 <%nTYPE> <(dozenal):>   | 106|       124:GOSUB1[-105:19] 'pp'(127)
1822 <%nTYPE> <(dozenal):>   | 107|        19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 107|        21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 107|        failed...
1823 <TYPE(> <dozenal):>     | 105|      129:EXACTFU <dd>(131)
                             | 105|      failed...
                             | 104|     CURLYM trying tail with matches=0...
1823 <TYPE(> <dozenal):>     | 105|      150:CURLYM[6]{0,1}(182)
1823 <TYPE(> <dozenal):>     | 106|       154:UNLESSM[-1](161)
1822 <%nTYPE> <(dozenal):>   | 107|        156:GOSUB1[-137:19] 'pp'(159)
1822 <%nTYPE> <(dozenal):>   | 108|         19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 108|         21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 108|         failed...
1823 <TYPE(> <dozenal):>     | 106|       161:EXACTFU <dd>(163)
                             | 106|       failed...
                             | 105|      CURLYM trying tail with matches=0...
1823 <TYPE(> <dozenal):>     | 106|       182:IFMATCH[-1](189)
1822 <%nTYPE> <(dozenal):>   | 107|        184:GOSUB1[-165:19] 'pp'(187)
1822 <%nTYPE> <(dozenal):>   | 108|         19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 108|         21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 108|         failed...
                             | 106|       failed...
                             | 105|      failed...
                             | 104|     failed...
                             | 103|    failed...
                             | 102|   failed...
                             | 101|  WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 102|   192:NOTHING(193)
1823 <TYPE(> <dozenal):>     | 102|   193:CURLYX[2]{0,1}(840)
1823 <TYPE(> <dozenal):>     | 103|    839:WHILEM(0)
                             | 103|    WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 104|     195:OPEN7 'integer'(197)
1823 <TYPE(> <dozenal):>     | 104|     197:UNLESSM[-1](204)
1822 <%nTYPE> <(dozenal):>   | 105|      199:GOSUB1[-180:19] 'pp'(202)
1822 <%nTYPE> <(dozenal):>   | 106|       19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 106|       21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 106|       failed...
1823 <TYPE(> <dozenal):>     | 104|     204:CURLYX[2]{0,1}(569)
1823 <TYPE(> <dozenal):>     | 105|      568:WHILEM(0)
                             | 105|      WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 106|       206:OPEN8 'integer_digit'(208)
1823 <TYPE(> <dozenal):>     | 106|       208:UNLESSM[-1](215)
1822 <%nTYPE> <(dozenal):>   | 107|        210:GOSUB1[-191:19] 'pp'(213)
1822 <%nTYPE> <(dozenal):>   | 108|         19:OPEN1 'pp'(21)
